,data_asin,product_name,product_price,product_ratings,product_ratings_num,product_link
54,B0BRJ6KMGS,"Panasonic 2 Ton 3 Star Wi-Fi Inverter Smart Split AC (Copper Condenser, 7 in 1 Convertible with additional AI Mode, PM 0.1 Air Purification Filter, CS/CU-SU24YKYWA,2023 Model, White)","50,990",4.1 out of 5 stars,174,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTY5NTQzMTEyNzIyNDA1OjE2ODI1MTQ5Nzc6c3BfbXRmOjIwMTE3ODg3ODE1Njk4OjowOjo&url=%2FPanasonic-Convertible-additional-Purification-CU-SU24YKYWA%2Fdp%2FB0BRJ6KMGS%2Fref%3Dsr_1_38_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514977%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
55,B0BRQCPCV3,"Samsung 1 Ton 3 Star Wind-Free Technology Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Easy Filter Plus (Anti-Bacteria), 2023 Model AR12CYLAMWK White)","34,699",3.8 out of 5 stars,16,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTY5NTQzMTEyNzIyNDA1OjE2ODI1MTQ5Nzc6c3BfbXRmOjIwMTE3MjA1MTEyMDk4OjowOjo&url=%2FSamsung-Technology-Convertible-Anti-Bacteria-AR12CYLAMWK%2Fdp%2FB0BRQCPCV3%2Fref%3Dsr_1_39_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514977%26sr%3D8-39-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
56,B0BW9LFNRM,"Blue Star 1 Ton 5 Star Convertible 5 in 1 Cooling Inverter Split AC (Copper, Multi Sensors, Stabalizer Free Operation, Dust Filters, Smart Ready, Blue Fins, Self Diagnosis, 2023Model, IC512YNU,White)","37,690",3.8 out of 5 stars,233,https://www.amazon.in/Blue-Star-Convertible-Stabalizer-IC512YNU/dp/B0BW9LFNRM/ref=sr_1_40?keywords=Air+Conditioners&qid=1682514977&sr=8-40
57,B0BS6ZT18T,"Whirlpool 2.0 Ton 3 Star, Flexicool Inverter Split AC (Copper, Convertible 4-in-1 Cooling Mode, HD Filter 2023 Model,SUPREMECOOL 20T 3S INV EXP S3I3AD0, White)","41,990",3.9 out of 5 stars,266,https://www.amazon.in/Whirlpool-Flexicool-Inverter-Convertible-SUPREMECOOL/dp/B0BS6ZT18T/ref=sr_1_41?keywords=Air+Conditioners&qid=1682514977&sr=8-41
58,B0BPYKMM2M,"LG 1.5 Ton 2 Star DUAL Inverter Split AC (Copper, Convertible 4-in-1 Cooling, HD Filter with Anti-virus Protection, 2023 Model, RS-Q18ZNVE, White)","32,990",4.0 out of 5 stars,611,https://www.amazon.in/LG-Convertible-Anti-virus-Protection-RS-Q18ZNVE/dp/B0BPYKMM2M/ref=sr_1_42?keywords=Air+Conditioners&qid=1682514977&sr=8-42
59,B0BR59SY4M,"Carrier 1.5 Ton 5 Star AI Flexicool Inverter Split AC (Copper, Convertible 6-in-1 Cooling,Dual Filtration with HD & PM 2.5 Filter, Auto Cleanser, 2023 Model,ESTER Exi -CAI18ES5R33F0 ,White)","41,999",3.9 out of 5 stars,689,https://www.amazon.in/Carrier-Flexicool-Convertible-Filtration-CAI18ES5R33F0/dp/B0BR59SY4M/ref=sr_1_43?keywords=Air+Conditioners&qid=1682514977&sr=8-43
60,B0BZZFW91T,"Panasonic Air Conditioners 2 Ton White Split Fix Speed CS/CU-KN24ZKY 3 Star, 2023 MODEL","53,800",0,0,https://www.amazon.in/Panasonic-Conditioners-White-CS-CU-KN24ZKY/dp/B0BZZFW91T/ref=sr_1_44?keywords=Air+Conditioners&qid=1682514977&sr=8-44
61,B0BXDQF1S7,"Voltas 0.8 Ton 3 Star Adjustable Inverter Split AC(Copper, 103V Vectra Elite, 2023 Model, 4-in-1 Adjustable Mode, White)","26,999",1.0 out of 5 stars,1,https://www.amazon.in/Voltas-Adjustable-Inverter-Copper-Vectra/dp/B0BXDQF1S7/ref=sr_1_45?keywords=Air+Conditioners&qid=1682514977&sr=8-45
62,B0BRKY8MMB,"Lloyd 2.0 Ton 3 Star Inverter Split AC (5 in 1 Convertible, Copper, Anti-Viral + PM 2.5 Filter, 2023 Model, White with Silver Deco Strip, GLS24I3FWSEV)","46,900",4.0 out of 5 stars,57,https://www.amazon.in/Lloyd-Inverter-Convertible-Anti-Viral-GLS24I3FWSEV/dp/B0BRKY8MMB/ref=sr_1_46?keywords=Air+Conditioners&qid=1682514977&sr=8-46
63,B0BQ7GK9HW,"LG 2.0 Ton 3 Star AI DUAL Inverter Split AC (Copper, AI Convertible 6-in-1 Cooling, 4 Way Swing, HD Filter with Anti-Virus Protection, 2023 Model, RS-Q24ENXE, White)","54,990",3.5 out of 5 stars,9,https://www.amazon.in/LG-Convertible-Anti-Virus-Protection-RS-Q24ENXE/dp/B0BQ7GK9HW/ref=sr_1_47?keywords=Air+Conditioners&qid=1682514977&sr=8-47
64,B0BN37Q2N6,"Godrej 2 Ton 3 Star, 5-In-1 Convertible Cooling, Inverter Split AC (Copper, I-Sense Technology, 2023 Model, AC 2T EI 24IINV3R32-WWA Split, White)","42,490",3.7 out of 5 stars,403,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTY5NTQzMTEyNzIyNDA1OjE2ODI1MTQ5Nzc6c3BfYnRmOjIwMTEwMTczNjI5NDk4OjowOjo&url=%2FGodrej-Convertible-Split-AC-24IINV3R32-WWA%2Fdp%2FB0BN37Q2N6%2Fref%3Dsr_1_48_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514977%26sr%3D8-48-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
65,B0BRQCKLKR,"Samsung 1.5 Ton 5 Star Wind-Free Technology Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Anti-bacterial Filter, 2023 Model AR18CYNAMWK White)","45,499",4.1 out of 5 stars,228,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTY5NTQzMTEyNzIyNDA1OjE2ODI1MTQ5Nzc6c3BfYnRmOjIwMTE3MjE4ODQ5NTk4OjowOjo&url=%2FSamsung-Technology-Convertible-Anti-bacterial-AR18CYNAMWK%2Fdp%2FB0BRQCKLKR%2Fref%3Dsr_1_49_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514977%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
